Update-ExecutionPolicy Unrestricted
Set-ExplorerOptions -showHidenFilesFoldersDrives -showProtectedOSFiles -showFileExtensions
cinst Microsoft-Hyper-V-All -source windowsFeatures
cinst Microsoft-Windows-Subsystem-Linux -source windowsFeatures
cinst TelnetClient -source windowsFeatures
 
# Enable Windows Controlled Folder Access
Set-MpPreference -EnableControlledFolderAccess Enabled
 
cinst IIS-WebServerRole -source windowsfeatures
cinst IIS-HttpCompressionDynamic -source windowsfeatures
 
cinst -y autohotkey.portable
cinst -y curl
cinst -y fiddler
cinst -y git.install
cinst -y nodejs.install
cinst -y notepadplusplus.install
cinst -y vscode --params "/NoDesktopIcon /NoQuicklaunchIcon"
cinst -y nuget.commandline
cinst -y sysinternals
cinst -y vlc
cinst -y cmdermini
cinst -y Wget
cinst -y foxitreader
cinst -y putty.install
cinst -y linqpad
cinst -y googlechrome
cinst -y docker-for-windows
cinst -y postman
cinst -y nimbletext
cinst -y ditto
cinst -y sql-server-management-studio
cinst -y visualstudio2017enterprise
cinst -y dotnetcore
cinst -y slack
cinst -y resharper-ultimate-all
cinst -y gitkraken
cinst -y winrar
cinst -y filezilla
cinst -y azure-cli
 
# Install applications not available in Chocolatey

#Install Powershell Profile
cinst -y fzf
cd ~\Documents
git clone https://github.com/mallek/WindowsPowerShell.git
 
# Visual Studio Code Extensions
code --install-extension ms-vscode.csharp
code --install-extension formulahendry.code-runner
code --install-extension streetsidesoftware.code-spell-checker
code --install-extension msjsdiag.debugger-for-chrome
code --install-extension PeterJausovec.vscode-docker
code --install-extension dbaeumer.vscode-eslint
code --install-extension abusaidm.html-snippets
code --install-extension eg2.vscode-npm-script
code --install-extension ms-vscode.powershell
code --install-extension Shan.code-settings-sync
code --install-extension esbenp.prettier-vscode
code --install-extension eamodio.gitlens
code --install-extension robertohuertasm.vscode-icons
 
Install-WindowsUpdate -AcceptEula
